absl-py                 2.1.0
beautifulsoup4          4.12.3
boto3                   1.35.97
botocore                1.35.97
certifi                 2024.12.14
charset-normalizer      3.4.1
click                   8.1.8
colorama                0.4.6
contourpy               1.3.1
cycler                  0.12.1
filelock                3.13.1
filetype                1.2.0
fire                    0.7.0
fonttools               4.55.3
fsspec                  2024.2.0
gitdb                   4.0.12
GitPython               3.1.44
grpcio                  1.69.0
huggingface-hub         0.24.7
idna                    3.7
Jinja2                  3.1.3
jmespath                1.0.1
kiwisolver              1.4.8
Markdown                3.7
MarkupSafe              2.1.5
matplotlib              3.10.0
mpmath                  1.3.0
networkx                3.2.1
numpy                   1.26.3
opencv-python           4.10.0.84
packaging               24.2
pandas                  2.2.3
pillow                  11.1.0
pip                     24.0
protobuf                5.29.3
psutil                  6.1.1
py-cpuinfo              9.0.0
pybboxes                0.1.6
pyparsing               3.2.1
python-dateutil         2.9.0.post0
python-dotenv           1.0.1
pytz                    2024.2
PyYAML                  6.0.2
requests                2.32.3
requests-toolbelt       1.0.0
roboflow                1.1.50
s3transfer              0.10.4
sahi                    0.11.20
scipy                   1.15.0
seaborn                 0.13.2
setuptools              75.8.0
shapely                 2.0.6
six                     1.17.0
smmap                   5.0.2
soupsieve               2.6
sympy                   1.13.1
tensorboard             2.18.0
tensorboard-data-server 0.7.2
termcolor               2.5.0
terminaltables          3.1.10
thop                    0.1.1.post2209072238
torch                   2.5.1+cu124
torchaudio              2.5.1+cu124
torchvision             0.20.1+cu124
tqdm                    4.67.1
typing_extensions       4.9.0
tzdata                  2024.2
ultralytics             8.3.59
ultralytics-thop        2.0.13
urllib3                 2.3.0
Werkzeug                3.1.3
yolov5                  7.0.14
